     1→     1→extends Control
     2→     2→## منوی اصلی — نسل حرفه‌ای: شیشه آسفالت تیره + طلایی + قرمز آتشین
     3→     3→## معماری ضربه‌گیر: اول منوی ضروری (دکمه‌ها و پنل‌ها) ساخته می‌شود و بعد
     4→     4→## تزئینات زنده در فراخوان‌های جداگانه deferred اضافه می‌شوند؛ اگر هر تزئین
     5→     5→## روی هر دستگاهی خطا بدهد، منوی کامل و قابل‌بازی سر جایش می‌ماند.
     6→     6→
     7→     7→var font: FontFile
     8→     8→var font_bold: FontFile
     9→     9→var font_display: FontFile
    10→    10→var panel_home: PanelContainer
    11→    11→var panel_levels: PanelContainer
    12→    12→var levels_center: CenterContainer
    13→    13→var play_btn: Button
    14→    14→var coin_label: Label
    15→    15→var plate_edit: LineEdit
    16→    16→var brain = null
    17→    17→var deco_cars: Array = []
    18→    18→var back_btn: Button
    19→    19→# بارگذاری مستقیم مغز — بدون وابستگی به class cache
    20→    20→const BRAIN_SCRIPT := preload("res://scripts/car_brain.gd")
    21→    21→var boghi_car: TextureRect
    22→    22→var pride_car: TextureRect
    23→    23→var akbar_rect: TextureRect
    24→    24→var akbar_line_label: Label
    25→    25→var title_nodes: Array = []
    26→    26→
    27→    27→const COL_GOLD := Color(0.96, 0.76, 0.25)
    28→    28→const COL_GOLD_DIM := Color(0.72, 0.55, 0.2)
    29→    29→const COL_RED := Color(0.78, 0.15, 0.12)
    30→    30→const COL_RED_DARK := Color(0.45, 0.08, 0.06)
    31→    31→const COL_GLASS := Color(0.10, 0.11, 0.13, 0.90)
    32→    32→const COL_CREAM := Color(0.95, 0.93, 0.88)
    33→    33→
    34→    34→func _safe_load(path: String) -> Resource:
    80→    80→        # تست تپ واقعی: رویداد از پایپ‌لاین ورودی می‌گذرد (مثل انگشت روی گوشی)
    81→    81→        if play_btn != null and is_instance_valid(play_btn):
    82→    82→                var pos: Vector2 = play_btn.get_global_rect().get_center()
    83→    83→                var ev := InputEventMouseButton.new()
    84→    84→                ev.button_index = MOUSE_BUTTON_LEFT
    85→    85→                ev.pressed = true
    86→    86→                ev.button_mask = MOUSE_BUTTON_MASK_LEFT
    87→    87→                ev.position = pos
    88→    88→                ev.global_position = pos
    89→    89→                Input.parse_input_event(ev)
    90→    90→                await get_tree().create_timer(0.12).timeout
    91→    91→                var ev2 := InputEventMouseButton.new()
    92→    92→                ev2.button_index = MOUSE_BUTTON_LEFT
    93→    93→                ev2.pressed = false
    94→    94→                ev2.position = pos
    95→    95→                ev2.global_position = pos
    96→    96→                Input.parse_input_event(ev2)
    97→    97→                await get_tree().create_timer(0.7).timeout
    98→    98→                var ok := panel_levels != null and panel_levels.visible
    99→    99→                print("[boghi][autotest] TAP-PLAY ", "OK" if ok else "FAIL",
   100→   100→                        " levels=", panel_levels.visible if panel_levels != null else false,
   101→   101→                        " home=", panel_home.visible if panel_home != null else false)
   102→   102→                var img2 := get_viewport().get_texture().get_image()
   103→   103→                if img2 != null:
   104→   104→                        img2.save_png("/home/z/my-project/scripts/shot_levels.png")
   105→   105→                # تست برگشت: تپ واقعی روی دکمه‌ی برگشت
   106→   106→                if back_btn != null and is_instance_valid(back_btn):
   107→   107→                        var pos2: Vector2 = back_btn.get_global_rect().get_center()
   108→   108→                        var ev3 := InputEventMouseButton.new()
   109→   109→                        ev3.button_index = MOUSE_BUTTON_LEFT
   110→   110→                        ev3.pressed = true
   111→   111→                        ev3.button_mask = MOUSE_BUTTON_MASK_LEFT
   112→   112→                        ev3.position = pos2
   113→   113→                        ev3.global_position = pos2
   114→   114→                        Input.parse_input_event(ev3)
   115→   115→                        await get_tree().create_timer(0.12).timeout
   116→   116→                        var ev4 := InputEventMouseButton.new()
   117→   117→                        ev4.button_index = MOUSE_BUTTON_LEFT
   118→   118→                        ev4.pressed = false
   119→   119→                        ev4.position = pos2
   120→   120→                        ev4.global_position = pos2
   121→   121→                        Input.parse_input_event(ev4)
   122→   122→                        await get_tree().create_timer(0.5).timeout
   123→   123→                        var ok2 := panel_home.visible
   124→   124→                        print("[boghi][autotest] TAP-BACK ", "OK" if ok2 else "FAIL",
   125→   125→                                " home=", panel_home.visible, " levels=", panel_levels.visible)
   126→   126→        get_tree().quit()
   127→   127→
   128→   128→func _build_background() -> void:
   129→   129→        # اگر پس‌زمینه به هر دلیل لود نشد، گرادیان گرم آسفالت جایش را می‌گیرد
   130→   130→        var tex := _safe_load("res://assets/sprites/menu_bg.webp")
   131→   131→        if tex != null:
   132→   132→                var bg := TextureRect.new()
   133→   133→                bg.texture = tex
   134→   134→                bg.expand_mode = TextureRect.EXPAND_IGNORE_SIZE
   135→   135→                bg.stretch_mode = TextureRect.STRETCH_KEEP_ASPECT_COVERED
   136→   136→                bg.set_anchors_preset(Control.PRESET_FULL_RECT)
   137→   137→                bg.mouse_filter = Control.MOUSE_FILTER_IGNORE
   138→   138→                add_child(bg)
   139→   139→        else:
   140→   140→                var gt := GradientTexture2D.new()
   141→   141→                var g := Gradient.new()
   142→   142→                g.offsets = PackedFloat32Array([0.0, 0.6, 1.0])
   143→   143→                g.colors = PackedColorArray([Color(0.30, 0.16, 0.10), Color(0.14, 0.09, 0.07), Color(0.06, 0.04, 0.04)])
   144→   144→                gt.gradient = g
   145→   145→                gt.fill_from = Vector2(0.3, 0.0)
   146→   146→                gt.fill_to = Vector2(0.7, 1.0)
   147→   147→                var bg := TextureRect.new()
   148→   148→                bg.texture = gt
   149→   149→                bg.expand_mode = TextureRect.EXPAND_IGNORE_SIZE
   150→   150→                bg.set_anchors_preset(Control.PRESET_FULL_RECT)
   151→   151→                bg.mouse_filter = Control.MOUSE_FILTER_IGNORE
   152→   152→                add_child(bg)
   153→   153→
   154→   154→func _mk_label(txt: String, size: int, bold := false, display := false, col := COL_CREAM) -> Label:
   155→   155→        var l := Label.new()
   156→   156→        l.text = txt
   157→   157→        var f := font_display if display else (font_bold if bold else font)
   158→   158→        if f != null:
   159→   159→                l.add_theme_font_override("font", f)
   160→   160→        l.add_theme_font_size_override("font_size", size)
   161→   161→        l.add_theme_color_override("font_color", col)
   162→   162→        l.horizontal_alignment = HORIZONTAL_ALIGNMENT_CENTER
   163→   163→        return l
   164→   164→
   165→   165→func _sb(bg: Color, border: Color, radius: int, bw: int = 0, shadow := true) -> StyleBoxFlat:
   166→   166→        var sb := StyleBoxFlat.new()
   167→   167→        sb.bg_color = bg
   168→   168→        sb.set_corner_radius_all(radius)
   169→   169→        sb.border_color = border
   170→   170→        sb.border_width_left = bw
   171→   171→        sb.border_width_right = bw
   172→   172→        sb.border_width_top = bw
   173→   173→        sb.border_width_bottom = bw + (4 if bw > 0 else 0)
   174→   174→        if shadow:
   175→   175→                sb.shadow_color = Color(0, 0, 0, 0.45)
   176→   176→                sb.shadow_size = 10
   177→   177→        return sb
   178→   178→
   179→   179→## سبک دکمه: «red» = دکمه اصلی آتشین، «dark» = فرعی شیشه‌ای، «tile» = کاشی مأموریت
   180→   180→func _style_btn(b: Button, kind := "red") -> void:
   181→   181→        var normal: StyleBoxFlat
   182→   182→        var hover: StyleBoxFlat
   183→   183→        var pressed: StyleBoxFlat
   184→   184→        var disabled: StyleBoxFlat
   185→   185→        var fg := COL_CREAM
   186→   186→        if kind == "red":
   187→   187→                normal = _sb(COL_RED, COL_RED_DARK, 16, 3)
   188→   188→                hover = _sb(COL_RED.lightened(0.10), COL_RED_DARK, 16, 3)
   189→   189→                pressed = _sb(COL_RED_DARK, COL_RED_DARK, 16, 3)
   190→   190→                disabled = _sb(Color(0.35, 0.2, 0.18), Color(0.3, 0.16, 0.14), 16, 3)
   191→   191→                fg = Color(1, 0.96, 0.9)
   192→   192→        elif kind == "dark":
   193→   193→                normal = _sb(Color(0.16, 0.175, 0.20, 0.97), COL_GOLD_DIM, 16, 2)
   194→   194→                hover = _sb(Color(0.22, 0.235, 0.26, 0.97), COL_GOLD, 16, 2)
   195→   195→                pressed = _sb(Color(0.10, 0.11, 0.13, 0.97), COL_GOLD_DIM, 16, 2)
   196→   196→                disabled = _sb(Color(0.14, 0.145, 0.16), Color(0.2, 0.2, 0.22), 16, 2)
   197→   197→                fg = Color(0.98, 0.92, 0.72)
   198→   198→        else:
   199→   199→                normal = _sb(Color(0.20, 0.22, 0.25, 0.97), Color(0.36, 0.39, 0.43), 12, 2, false)
   200→   200→                hover = _sb(Color(0.27, 0.30, 0.34, 0.97), COL_GOLD_DIM, 12, 2, false)
   201→   201→                pressed = _sb(Color(0.13, 0.14, 0.16, 0.97), Color(0.3, 0.32, 0.35), 12, 2, false)
   202→   202→                disabled = _sb(Color(0.145, 0.15, 0.16, 0.9), Color(0.21, 0.215, 0.22), 12, 2, false)
   203→   203→                fg = COL_CREAM
   204→   204→        b.add_theme_stylebox_override("normal", normal)
   205→   205→        b.add_theme_stylebox_override("hover", hover)
   206→   206→        b.add_theme_stylebox_override("pressed", pressed)
   207→   207→        b.add_theme_stylebox_override("disabled", disabled)
   208→   208→        b.add_theme_color_override("font_color", fg)
   209→   209→        b.add_theme_color_override("font_hover_color", fg)
   210→   210→        b.add_theme_color_override("font_focus_color", fg)
   211→   211→        b.add_theme_color_override("font_pressed_color", Color(1, 1, 1))
   212→   212→        b.add_theme_color_override("font_disabled_color", Color(0.52, 0.5, 0.47))
   213→   213→
   214→   214→func _mk_button(txt: String, size := 26, kind := "red", h := 74) -> Button:
   215→   215→        var b := Button.new()
   216→   216→        b.text = txt
   217→   217→        if font_display != null:
   218→   218→                b.add_theme_font_override("font", font_display)
   219→   219→        b.add_theme_font_size_override("font_size", size)
   220→   220→        b.custom_minimum_size = Vector2(320, h)
   221→   221→        _style_btn(b, kind)
   222→   222→        return b
   223→   223→
   224→   224→## سایهٔ نرم زیر ماشین‌ها — رادیال خالص موتور، بدون حلقهٔ پیکسلی
   225→   225→func _make_shadow_tex() -> Texture2D:
   226→   226→        var gt := GradientTexture2D.new()
   227→   227→        gt.fill = GradientTexture2D.FILL_RADIAL
   228→   228→        gt.width = 240
   229→   229→        gt.height = 64
   230→   230→        gt.fill_from = Vector2(0.5, 0.5)
   231→   231→        gt.fill_to = Vector2(0.5, 0.0)
   232→   232→        var g := Gradient.new()
   233→   233→        g.offsets = PackedFloat32Array([0.0, 0.65, 1.0])
   234→   234→        g.colors = PackedColorArray([Color(0.02, 0.02, 0.03, 0.8), Color(0.02, 0.02, 0.03, 0.22), Color(0, 0, 0, 0)])
   235→   235→        gt.gradient = g
   236→   236→        return gt
   237→   237→
   238→   238→func _deco_gradients() -> void:
   239→   239→        _add_gradient(true)
   240→   240→        _add_gradient(false)
   241→   241→
   242→   242→func _add_gradient(top: bool) -> void:
   243→   243→        var gt := GradientTexture2D.new()
   244→   244→        var g := Gradient.new()
   245→   245→        if top:
   246→   246→                g.offsets = PackedFloat32Array([0.0, 1.0])
   247→   247→                g.colors = PackedColorArray([Color(0.05, 0.04, 0.06, 0.62), Color(0, 0, 0, 0.0)])
   248→   248→                gt.fill_from = Vector2(0, 0)
   249→   249→                gt.fill_to = Vector2(0, 1)
   250→   250→        else:
   251→   251→                g.offsets = PackedFloat32Array([0.0, 1.0])
   252→   252→                g.colors = PackedColorArray([Color(0, 0, 0, 0.0), Color(0.04, 0.03, 0.05, 0.72)])
   253→   253→                gt.fill_from = Vector2(0, 0)
   254→   254→                gt.fill_to = Vector2(0, 1)
   255→   255→        gt.gradient = g
   256→   256→        var tr := TextureRect.new()
   257→   257→        tr.texture = gt
   258→   258→        tr.expand_mode = TextureRect.EXPAND_IGNORE_SIZE
   259→   259→        tr.stretch_mode = TextureRect.STRETCH_SCALE
   260→   260→        tr.mouse_filter = Control.MOUSE_FILTER_IGNORE
   261→   261→        # چیدمان anchor-محور (position ثابت روی برخی گوشی‌ها رندر نمی‌شود)
   262→   262→        tr.anchor_left = 0.0
   263→   263→        tr.anchor_right = 1.0
   264→   264→        if top:
   265→   265→                tr.anchor_top = 0.0
   266→   266→                tr.anchor_bottom = 0.236
   267→   267→        else:
   268→   268→                tr.anchor_top = 0.694
   269→   269→                tr.anchor_bottom = 1.0
   270→   270→        add_child(tr)
   271→   271→
   272→   272→func _deco_cars() -> void:
   273→   273→        # بوقی قرمز و پراید مسابقه‌ای پارک شده روی جاده خیس — قهرمان‌های محله
   274→   274→        # همه با anchor (نه position ثابت) تا روی هر گوشی/هر RTL رندر شود
   275→   275→        var sh1 := TextureRect.new()
   276→   276→        sh1.texture = _make_shadow_tex()
   277→   277→        sh1.expand_mode = TextureRect.EXPAND_IGNORE_SIZE
   278→   278→        sh1.anchor_left = 0.0
   279→   279→        sh1.anchor_right = 0.372
   280→   280→        sh1.anchor_top = 0.908
   281→   281→        sh1.anchor_bottom = 0.975
   282→   282→        sh1.mouse_filter = Control.MOUSE_FILTER_IGNORE
   283→   283→        add_child(sh1)
   284→   284→        var c1 := TextureRect.new()
   285→   285→        c1.texture = _safe_load("res://assets/sprites/boghi_side.png")
   286→   286→        c1.expand_mode = TextureRect.EXPAND_IGNORE_SIZE
   287→   287→        c1.stretch_mode = TextureRect.STRETCH_KEEP_ASPECT_CENTERED
   288→   288→        c1.anchor_left = 0.0375
   289→   289→        c1.anchor_right = 0.3188
   290→   290→        c1.anchor_top = 0.7111
   291→   291→        c1.anchor_bottom = 0.975
   292→   292→        c1.mouse_filter = Control.MOUSE_FILTER_IGNORE
   293→   293→        add_child(c1)
   294→   294→        boghi_car = c1
   295→   295→        # لمسِ بوقی: بوقی با صدای شیطون می‌گوید «منو انتخاب کن!»
   296→   296→        var tap1 := Button.new()
   297→   297→        tap1.flat = true
   298→   298→        tap1.modulate.a = 0.0
   299→   299→        tap1.anchor_left = 0.0375
   300→   300→        tap1.anchor_right = 0.3188
   301→   301→        tap1.anchor_top = 0.7111
   302→   302→        tap1.anchor_bottom = 0.975
   303→   303→        tap1.pressed.connect(func():
   304→   304→                if brain != null and is_instance_valid(boghi_car):
   305→   305→                        brain.say(boghi_car, "boghi", "idle"))
   306→   306→        add_child(tap1)
   307→   307→        deco_cars.append(sh1)
   308→   308→        deco_cars.append(c1)
   309→   309→        deco_cars.append(tap1)
   310→   310→        var sh2 := TextureRect.new()
   311→   311→        sh2.texture = _make_shadow_tex()
   312→   312→        sh2.expand_mode = TextureRect.EXPAND_IGNORE_SIZE
   313→   313→        sh2.anchor_left = 0.3219
   314→   314→        sh2.anchor_right = 0.6594
   315→   315→        sh2.anchor_top = 0.9222
   316→   316→        sh2.anchor_bottom = 0.9833
   317→   317→        sh2.mouse_filter = Control.MOUSE_FILTER_IGNORE
   318→   318→        add_child(sh2)
   319→   319→        var c2 := TextureRect.new()
   320→   320→        c2.texture = _safe_load("res://assets/sprites/pride_side.png")
   321→   321→        c2.expand_mode = TextureRect.EXPAND_IGNORE_SIZE
   322→   322→        c2.stretch_mode = TextureRect.STRETCH_KEEP_ASPECT_CENTERED
   323→   323→        c2.anchor_left = 0.3656
   324→   324→        c2.anchor_right = 0.6156
   325→   325→        c2.anchor_top = 0.7472
   326→   326→        c2.anchor_bottom = 0.9722
   327→   327→        c2.mouse_filter = Control.MOUSE_FILTER_IGNORE
   328→   328→        add_child(c2)
   329→   329→        pride_car = c2
   330→   330→        var tap2 := Button.new()
   331→   331→        tap2.flat = true
   332→   332→        tap2.modulate.a = 0.0
   333→   333→        tap2.anchor_left = 0.3656
   334→   334→        tap2.anchor_right = 0.6156
   335→   335→        tap2.anchor_top = 0.7472
   336→   336→        tap2.anchor_bottom = 0.9722
   337→   337→        tap2.pressed.connect(func():
   338→   338→                if brain != null and is_instance_valid(pride_car):
   339→   339→                        brain.say(pride_car, "pride", "idle"))
   340→   340→        add_child(tap2)
   341→   341→        deco_cars.append(sh2)
   342→   342→        deco_cars.append(c2)
   343→   343→        deco_cars.append(tap2)
   344→   344→
   345→   345→## تیتر متنی — همیشه ساخته می‌شود (پشتیبان مطمئن)
   346→   346→func _build_title() -> void:
   347→   347→        var title := _mk_label("بوقی: تور شهرها", 58, false, true, COL_GOLD)
   348→   348→        title.add_theme_color_override("font_outline_color", Color(0.10, 0.06, 0.03))
   349→   349→        title.add_theme_constant_override("outline_size", 14)
   350→   350→        title.anchor_left = 0.0
   351→   351→        title.anchor_right = 1.0
   352→   352→        title.anchor_top = 0.0
   353→   353→        title.offset_top = 24.0
   354→   354→        title.offset_bottom = 106.0
   355→   355→        title.horizontal_alignment = HORIZONTAL_ALIGNMENT_CENTER
   356→   356→        add_child(title)
   357→   357→        title_nodes.append(title)
   358→   358→        var bar := Panel.new()
   359→   359→        bar.add_theme_stylebox_override("panel", _sb(COL_RED, Color(0, 0, 0, 0), 3))
   360→   360→        bar.anchor_left = 0.5
   361→   361→        bar.anchor_right = 0.5
   362→   362→        bar.anchor_top = 0.0
   363→   363→        bar.offset_left = -100.0
   364→   364→        bar.offset_right = 100.0
   365→   365→        bar.offset_top = 110.0
   366→   366→        bar.offset_bottom = 117.0
   367→   367→        add_child(bar)
   368→   368→        title_nodes.append(bar)
   369→   369→        var sub := _mk_label("فصل ۱ — تهران  •  ۵۰ مأموریت محله", 21, true, false, Color(1, 1, 1, 0.88))
   370→   370→        sub.add_theme_color_override("font_outline_color", Color(0, 0, 0, 0.7))
   371→   371→        sub.add_theme_constant_override("outline_size", 6)
   372→   372→        sub.anchor_left = 0.0
   373→   373→        sub.anchor_right = 1.0
   374→   374→        sub.anchor_top = 0.0
   375→   375→        sub.offset_top = 124.0
   376→   376→        sub.offset_bottom = 162.0
   377→   377→        sub.horizontal_alignment = HORIZONTAL_ALIGNMENT_CENTER
   378→   378→        add_child(sub)
   379→   379→        title_nodes.append(sub)
   380→   380→
   381→   381→## لوگوی رسمی — تزئین جداگانه؛ اگر لود شد تیتر متنی زیرش مخفی می‌شود
   382→   382→func _deco_logo() -> void:
   383→   383→        var logo_tex := _safe_load("res://assets/sprites/logo.png")
   384→   384→        if logo_tex == null:
   385→   385→                return
   386→   386→        for n in title_nodes:
   387→   387→                if is_instance_valid(n):
   388→   388→                        n.visible = false
   389→   389→        var logo := TextureRect.new()
   390→   390→        logo.texture = logo_tex
   391→   391→        logo.expand_mode = TextureRect.EXPAND_IGNORE_SIZE
   392→   392→        logo.stretch_mode = TextureRect.STRETCH_KEEP_ASPECT_CENTERED
   393→   393→        logo.anchor_left = 0.406
   394→   394→        logo.anchor_right = 0.844
   395→   395→        logo.anchor_top = 0.011
   396→   396→        logo.anchor_bottom = 0.192
   397→   397→        logo.mouse_filter = Control.MOUSE_FILTER_IGNORE
   398→   398→        add_child(logo)
   399→   399→        BRAIN_SCRIPT.add_breathing(logo, 2.5, 1.6)
   400→   400→
   401→   401→func _build_home_panel() -> void:
   402→   402→        panel_home = PanelContainer.new()
   403→   403→        panel_home.add_theme_stylebox_override("panel", _sb(COL_GLASS, Color(0.85, 0.68, 0.28, 0.45), 22, 2))
   404→   404→        # چیدمان anchor-محور — نسبت به قاب ۱۲۸۰×۷۲۰؛ روی هر گوشی/RTL همان جا می‌ماند
   405→   405→        panel_home.anchor_left = 0.669
   406→   406→        panel_home.anchor_right = 0.972
   407→   407→        panel_home.anchor_top = 0.244
   408→   408→        panel_home.anchor_bottom = 0.892
   409→   409→        panel_home.grow_horizontal = Control.GROW_DIRECTION_BOTH
   410→   410→        panel_home.grow_vertical = Control.GROW_DIRECTION_BOTH
   411→   411→        add_child(panel_home)
   412→   412→
   413→   413→        var mv := MarginContainer.new()
   414→   414→        mv.add_theme_constant_override("margin_left", 22)
   415→   415→        mv.add_theme_constant_override("margin_right", 22)
   416→   416→        mv.add_theme_constant_override("margin_top", 18)
   417→   417→        mv.add_theme_constant_override("margin_bottom", 18)
   418→   418→        panel_home.add_child(mv)
   419→   419→
   420→   420→        var hb := VBoxContainer.new()
   421→   421→        hb.add_theme_constant_override("separation", 10)
   422→   422→        hb.alignment = BoxContainer.ALIGNMENT_CENTER
   423→   423→        mv.add_child(hb)
   424→   424→
   425→   425→        # چیپ سکه — آیکون واقعی سکه؛ ایموجی در فونت‌های باندل‌شده گلیف ندارد
   426→   426→        # و روی گوشی مربع توخالی می‌افتد، پس از texture استفاده می‌کنیم
   427→   427→        var chip := PanelContainer.new()
   428→   428→        chip.add_theme_stylebox_override("panel", _sb(Color(0.16, 0.17, 0.20, 0.97), COL_GOLD_DIM, 22, 1, false))
   429→   429→        chip.size_flags_horizontal = Control.SIZE_SHRINK_CENTER
   430→   430→        var chip_hb := HBoxContainer.new()
   431→   431→        chip_hb.add_theme_constant_override("separation", 8)
   432→   432→        chip.add_child(chip_hb)
   433→   433→        var coin_tex := _safe_load("res://assets/sprites/coin.png")
   434→   434→        if coin_tex != null:
   435→   435→                var coin_icon := TextureRect.new()
   436→   436→                coin_icon.texture = coin_tex
   437→   437→                coin_icon.expand_mode = TextureRect.EXPAND_IGNORE_SIZE
   438→   438→                coin_icon.stretch_mode = TextureRect.STRETCH_KEEP_ASPECT_CENTERED
   439→   439→                coin_icon.custom_minimum_size = Vector2(32, 32)
   440→   440→                coin_icon.size_flags_vertical = Control.SIZE_SHRINK_CENTER
   441→   441→                chip_hb.add_child(coin_icon)
   442→   442→        coin_label = _mk_label(str(Globals.coins), 24, true, false, COL_GOLD)
   443→   443→        coin_label.custom_minimum_size = Vector2(100, 44)
   444→   444→        coin_label.vertical_alignment = VERTICAL_ALIGNMENT_CENTER
   445→   445→        coin_label.horizontal_alignment = HORIZONTAL_ALIGNMENT_LEFT
   446→   446→        chip_hb.add_child(coin_label)
   447→   447→        hb.add_child(chip)
   448→   448→
   449→   449→        # پلاک اسم کودک
   450→   450→        var plate_box := Control.new()
   451→   451→        plate_box.custom_minimum_size = Vector2(300, 210)
   452→   452→        var board_tex := _safe_load("res://assets/sprites/plate_empty.png")
   453→   453→        if board_tex != null:
   454→   454→                var board := TextureRect.new()
   455→   455→                board.texture = board_tex
   456→   456→                board.expand_mode = TextureRect.EXPAND_IGNORE_SIZE
   457→   457→                board.stretch_mode = TextureRect.STRETCH_KEEP_ASPECT_CENTERED
   458→   458→                board.set_anchors_preset(Control.PRESET_FULL_RECT)
   459→   459→                board.mouse_filter = Control.MOUSE_FILTER_IGNORE
   460→   460→                plate_box.add_child(board)
   461→   461→        plate_edit = LineEdit.new()
   462→   462→        plate_edit.text = Globals.plate_name
   463→   463→        plate_edit.max_length = 12
   464→   464→        if font_bold != null:
   465→   465→                plate_edit.add_theme_font_override("font", font_bold)
   466→   466→        plate_edit.add_theme_font_size_override("font_size", 30)
   467→   467→        plate_edit.alignment = HORIZONTAL_ALIGNMENT_CENTER
   468→   468→        plate_edit.add_theme_stylebox_override("normal", StyleBoxEmpty.new())
   469→   469→        plate_edit.add_theme_stylebox_override("focus", StyleBoxEmpty.new())
   470→   470→        plate_edit.add_theme_color_override("font_color", Color(0.29, 0.216, 0.157))
   471→   471→        plate_edit.add_theme_color_override("caret_color", Color(0.29, 0.216, 0.157))
   472→   472→        plate_edit.add_theme_color_override("font_placeholder_color", Color(0.62, 0.5, 0.38))
   473→   473→        plate_edit.placeholder_text = "..."
   474→   474→        plate_edit.anchor_left = 0.22
   475→   475→        plate_edit.anchor_right = 0.78
   476→   476→        plate_edit.anchor_top = 0.50
   477→   477→        plate_edit.anchor_bottom = 0.80
   478→   478→        plate_edit.text_changed.connect(func(_t): _on_plate_changed())
   479→   479→        plate_box.add_child(plate_edit)
   480→   480→        hb.add_child(plate_box)
   481→   481→
   482→   482→        var b_play := _mk_button(Globals.L("levels"), 30, "red", 72)
   483→   483→        b_play.pressed.connect(func(): _show(panel_levels))
   484→   484→        play_btn = b_play
   485→   485→        hb.add_child(b_play)
   486→   486→
   487→   487→        var b_garage := _mk_button(Globals.L("workshop"), 25, "dark", 58)
   488→   488→        b_garage.pressed.connect(func(): get_tree().change_scene_to_file("res://scenes/garage.tscn"))
   489→   489→        hb.add_child(b_garage)
   490→   490→
   491→   491→        # چند نفره آنلاین — نقشه راه؛ اکبر تیکه می‌اندازد که نسخه بعد می‌آید
